################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
 root      797112  0.0  0.0 128228  7040 ?        S    11:51   0:00  \_ /usr/sbin/CROND -n
 marco.c+  797128  0.0  0.0  12732  3100 ?        Ss   11:51   0:00      \_ /bin/sh -c sh /home/marco.cavaglia/Fractals/LIGOFractalNoise/Stable/LIGO-Fractal-Dimension-live-H.sh >/dev/null 2>&1
 marco.c+  797129  0.0  0.0  12984  3296 ?        S    11:51   0:00          \_ sh /home/marco.cavaglia/Fractals/LIGOFractalNoise/Stable/LIGO-Fractal-Dimension-live-H.sh
 marco.c+  798538 74.8  0.2 7410628 334092 ?      Sl   11:51   0:36              \_ /cvmfs/oasis.opensciencegrid.org/ligo/sw/conda/envs/igwn-py39/bin/python /home/marco.cavaglia/Fractals/LIGOFractalNoise/Stable/LIGO-Fractal-Dimension-live.py --channel H1:GDS-CALIB_STRAIN_O3Replay --framename /dev/shm/kafka/H1_O3ReplayMDC/H-H1_O3ReplayMDC_llhoft --split 1 --decimate 64 --estimator var --stop 70 --outdir /home/marco.cavaglia/public_html/Fractals-live/Live/H
 root        3749  0.0  0.0  13664  1616 tty1     Ss+  08:29   0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
 root        3752  0.0  0.0  16232  2120 ttyS0    Ss+  08:29   0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,38400,9600 ttyS0 vt220
 lluser      3989  0.7  0.0 2157572 88912 ?       Ssl  08:29   1:35 /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O4GaussianMDC_LHO_Data/partition=R5LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O4GaussianMDC_LLO_Data/partition=R5LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O4GaussianMDC_VIRGO_Data/partition=R5VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%_O4GaussianMDC/%obs%-%ifo%_O4GaussianMDC_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O4GaussianMDC-H1L1V1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4392  0.0  0.0 1072628 29048 ?       S    08:29   0:06  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O4GaussianMDC_LHO_Data/partition=R5LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O4GaussianMDC_LLO_Data/partition=R5LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O4GaussianMDC_VIRGO_Data/partition=R5VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%_O4GaussianMDC/%obs%-%ifo%_O4GaussianMDC_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O4GaussianMDC-H1L1V1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4439  0.0  0.0 1719820 31420 ?       S    08:29   0:05  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O4GaussianMDC_LHO_Data/partition=R5LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O4GaussianMDC_LLO_Data/partition=R5LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O4GaussianMDC_VIRGO_Data/partition=R5VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%_O4GaussianMDC/%obs%-%ifo%_O4GaussianMDC_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O4GaussianMDC-H1L1V1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4446  0.0  0.0 1719712 31148 ?       S    08:29   0:06  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O4GaussianMDC_LHO_Data/partition=R5LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O4GaussianMDC_LLO_Data/partition=R5LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O4GaussianMDC_VIRGO_Data/partition=R5VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%_O4GaussianMDC/%obs%-%ifo%_O4GaussianMDC_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O4GaussianMDC-H1L1V1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      3992  1.2  0.6 2941836 888572 ?      Ssl  08:29   2:30 /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O3E2ERep2_LHO_Data/partition=R4LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_LLO_Data/partition=R4LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_VIRGO_Data/partition=R4VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=false/ifo=V1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_KAGRA_Data/partition=R4KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O3E2ERep2-H1L1V1K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4409  0.0  0.0 1433812 44676 ?       S    08:29   0:10  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O3E2ERep2_LHO_Data/partition=R4LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_LLO_Data/partition=R4LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_VIRGO_Data/partition=R4VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=false/ifo=V1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_KAGRA_Data/partition=R4KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O3E2ERep2-H1L1V1K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4444  0.0  0.0 1720776 44068 ?       S    08:29   0:08  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O3E2ERep2_LHO_Data/partition=R4LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_LLO_Data/partition=R4LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_VIRGO_Data/partition=R4VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=false/ifo=V1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_KAGRA_Data/partition=R4KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O3E2ERep2-H1L1V1K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4451  0.0  0.0 1719960 35136 ?       S    08:29   0:08  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O3E2ERep2_LHO_Data/partition=R4LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_LLO_Data/partition=R4LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_VIRGO_Data/partition=R4VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=false/ifo=V1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_KAGRA_Data/partition=R4KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O3E2ERep2-H1L1V1K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4453  0.0  0.0 1719124 20800 ?       S    08:29   0:00  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O3E2ERep2_LHO_Data/partition=R4LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_LLO_Data/partition=R4LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_VIRGO_Data/partition=R4VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=false/ifo=V1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep2_KAGRA_Data/partition=R4KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1_O3E2ERep2/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O3E2ERep2-H1L1V1K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      3994  0.1  0.0 2023628 35432 ?       Ssl  08:29   0:23 /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=Live_KAGRA_Data/partition=X1KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-live-K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4395  0.0  0.0 1432388 18032 ?       S    08:29   0:00  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=Live_KAGRA_Data/partition=X1KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-live-K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 pcp         4031  0.0  0.0 119152  7112 ?        Ss   08:29   0:02 /usr/libexec/pcp/bin/pmcd -A
 root        4052  0.0  0.0 106416  7140 ?        S    08:29   0:00  \_ /var/lib/pcp/pmdas/root/pmdaroot
 root        4074  0.2  0.0 116248 13848 ?        S    08:29   0:29      \_ /var/lib/pcp/pmdas/proc/pmdaproc -d 3
 root        4087  0.0  0.0  96904  6804 ?        S    08:29   0:01      \_ /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
 root        4097  0.1  0.0 111596  8824 ?        S    08:29   0:22      \_ /var/lib/pcp/pmdas/linux/pmdalinux
 root        4107  0.0  0.0 174256 20228 ?        S    08:29   0:00      \_ python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
 root        4272  0.0  0.0  96956  6548 ?        S    08:29   0:00      \_ /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
 root        4276  0.0  0.0 104712  7304 ?        S    08:29   0:00      \_ /var/lib/pcp/pmdas/dm/pmdadm -d 129
 root        4277  0.0  0.0 267880 27716 ?        S    08:29   0:02      \_ python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
 lluser      4041  0.8  0.0 2155592 102556 ?      Ssl  08:29   1:41 /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=Live_LHO_Data/partition=X1LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=Live_LLO_Data/partition=X1LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=Live_VIRGO_Data/partition=X1VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-live-H1L1V1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4402  0.0  0.0 1072492 44724 ?       S    08:29   0:05  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=Live_LHO_Data/partition=X1LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=Live_LLO_Data/partition=X1LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=Live_VIRGO_Data/partition=X1VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-live-H1L1V1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4443  0.1  0.0 1720732 48184 ?       S    08:29   0:13  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=Live_LHO_Data/partition=X1LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=Live_LLO_Data/partition=X1LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=Live_VIRGO_Data/partition=X1VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-live-H1L1V1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4450  0.0  0.0 1719120 20712 ?       S    08:29   0:00  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=Live_LHO_Data/partition=X1LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=Live_LLO_Data/partition=X1LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=Live_VIRGO_Data/partition=X1VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-live-H1L1V1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4044  1.5  0.1 2224272 134100 ?      Ssl  08:29   3:06 /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O3E2ERep1_LHO_Data/partition=R3LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1_O3E2ERep1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep1_LLO_Data/partition=R3LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1_O3E2ERep1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep1_VIRGO_Data/partition=R3VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1_O3E2ERep1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep1_KAGRA_Data/partition=R3KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1_O3E2ERep1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O3E2ERep1-H1L1V1K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
 lluser      4410  0.1  0.0 1433216 48400 ?       S    08:29   0:13  \_ /usr/bin/python3 /usr/bin/kafka2lsmp.py -a /topic=O3E2ERep1_LHO_Data/partition=R3LHO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=H1_O3E2ERep1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep1_LLO_Data/partition=R3LLO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=L1_O3E2ERep1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep1_VIRGO_Data/partition=R3VIRGO_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=V1_O3E2ERep1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ -a /topic=O3E2ERep1_KAGRA_Data/partition=R3KAGRA_Data/nbuf=64/lbuf=1000000/delta-t=1/crc-check=true/ifo=K1_O3E2ERep1/max-latency=60/fast-forward-buffer=4/acceptable-latency=8/ --bootstrap-servers=node517.ldas.cit:9092,node518.ldas.cit:9092,node519.ldas.cit:9092 --status-updates --status-topic ldas-pcdev13 --frame-log-file-pattern=/dev/shm/kafka/%ifo%/%obs%-%ifo%_llhoft-%timestamp%-%delta_t%.gwf --ringn=300 --frame-log-type=process --no-log --no-verbose --pid-file /usr/share/llldd/run/kafka2lsmp-O3E2ERep1-H1L1V1K1-alwayson.pid --kill-lsmp-on-exit=False --shm-buffer-mode=5 --run-smrepair --internal-time-conversion=true --lsmp-kafka-dir=/usr/lib/python2.7/site-packages/llkafka
